label,dest,sha256,bytes,status
pcm_6bit_seed457,paper/latex_gpt/source_data/canonical_json/pcm_6bit_seed457/drift_eval.json,7b477eab4463556feb94b2f13a24974ea0367b6a53fe99fb1fbac414e2b7662a,815,active
pcm_6bit_seed457,paper/latex_gpt/source_data/canonical_json/pcm_6bit_seed457/training_history.json,5bf994f3f99945a30419a2c1a8229f5ff09a2d661bc1c5bce4d76be67eb7ea61,22202,active
pcm_6bit_seed457,paper/latex_gpt/source_data/canonical_json/pcm_6bit_seed457/fresh_eval.json,924f5ac8f1847b2d531f476cb111d94d06bcdd5487c3f7cf05b196f335373dbf,21411,active
pure_4bit_collapse,paper/latex_gpt/source_data/canonical_json/pure_4bit_collapse/training_history.json,b7d64161a91c8b6db60f6f1f9002e73c482cb11ee26e4c9e4654867ff1b9c61b,6600,active
pure_4bit_collapse,paper/latex_gpt/source_data/canonical_json/pure_4bit_collapse/fresh_eval.json,bc02b808fb73356aebf0f00621d44f6ac7e4ab4c84627a57c3080a6a52537e49,6394,active
pcm_4bit_seed456_clean,paper/latex_gpt/source_data/canonical_json/pcm_4bit_seed456_clean/drift_eval.json,451a7685f1fef230c1bb3a3b6bc9a97a14892c3fb6dde2317522467014d33b7d,725,active
pcm_4bit_seed456_clean,paper/latex_gpt/source_data/canonical_json/pcm_4bit_seed456_clean/training_history.json,01c34ddd6ba6229e72147ccc0266aa617c17eda7e9c511940d65a519086e6fd1,22269,active
pcm_4bit_seed456_clean,paper/latex_gpt/source_data/canonical_json/pcm_4bit_seed456_clean/fresh_eval.json,01ec26488a405d091428d884a9a4e05852a469ccf67c0f327646c80afbdff5f5,21414,active
pcm_4bit_seed456_clean,paper/latex_gpt/source_data/canonical_json/pcm_4bit_seed456_clean/extended_drift_eval.json,7b8a6b5e9a49f4ff9fc662c61176493ba87569049732ee0894506e922d68df69,1506,active
pcm_4bit_seed456_clean,paper/latex_gpt/source_data/canonical_json/pcm_4bit_seed456_clean/fresh_drift_eval.json,8f610064a3e3e1ff11404d39ae40150d2100b9a9085319f5bd018ea8f533d054,23638,active
pcm_8bit_seed123,paper/latex_gpt/source_data/canonical_json/pcm_8bit_seed123/drift_eval.json,82077b5b4a9dab3e5238c273d167deb4596feb25bb8986d7100512bee021a0ce,723,active
pcm_8bit_seed123,paper/latex_gpt/source_data/canonical_json/pcm_8bit_seed123/training_history.json,81e5ac47b306de4dd31d392636c54bf663d3093e4eb4ec84d85c1ab938c0d4f0,22282,active
pcm_8bit_seed123,paper/latex_gpt/source_data/canonical_json/pcm_8bit_seed123/fresh_eval.json,1387d021694f524c005d02de6412c650947150b15c5be938864c86a91860fe78,21408,active
pcm_8bit_seed123,paper/latex_gpt/source_data/canonical_json/pcm_8bit_seed123/extended_drift_eval.json,f9e5a92c05e98bfd36f6807a46f4482af6e8d459ac327300c95147a018bc2264,1504,active
pcm_8bit_seed123,paper/latex_gpt/source_data/canonical_json/pcm_8bit_seed123/fresh_drift_eval.json,fc9f1cd6ffbd859546f0c82c07bea68d15612ef348817e9d39f9e4edad122435,23642,active
pcm_4bit_seed789,paper/latex_gpt/source_data/canonical_json/pcm_4bit_seed789/drift_eval.json,a411ad89728424af5bd9045df41de610810b9d7b3518adedfb0da9a4f2d9200b,719,active
pcm_4bit_seed789,paper/latex_gpt/source_data/canonical_json/pcm_4bit_seed789/training_history.json,acb204b6a10fc4d3fa57990682af082ae3451fb1499e0ce49e2e5eabea3adf55,22235,active
pcm_4bit_seed789,paper/latex_gpt/source_data/canonical_json/pcm_4bit_seed789/fresh_eval.json,9ff017ed7261053ccb428271a49b4122208342a74c78c3fa3b525782453a2bed,21407,active
pcm_4bit_seed789,paper/latex_gpt/source_data/canonical_json/pcm_4bit_seed789/extended_drift_eval.json,09ff89e5d8ec5d1e050bcc457edf54bd8a85a40b888d1e1fd689ee60c556e7a6,1499,active
pcm_4bit_seed789,paper/latex_gpt/source_data/canonical_json/pcm_4bit_seed789/fresh_drift_eval.json,3f86574dbbe39740a098df46195a338fb9de2e9c4591519c6b79f272d3988598,23625,active
pcm_8bit_seed789,paper/latex_gpt/source_data/canonical_json/pcm_8bit_seed789/drift_eval.json,e5f7c96b14b8fc4ecbfd6739a0a39ef444140e33d18e7ad4336b7e37f11a359a,723,active
pcm_8bit_seed789,paper/latex_gpt/source_data/canonical_json/pcm_8bit_seed789/training_history.json,a8d600c06f188449b49a4c226d8c1270efc46829e268058a8a880a3445165863,22262,active
pcm_8bit_seed789,paper/latex_gpt/source_data/canonical_json/pcm_8bit_seed789/fresh_eval.json,de88891eb323b27d080b22355cc135367a5275f3ebeaf90fd34517d8bbc067e9,21413,active
pcm_8bit_seed789,paper/latex_gpt/source_data/canonical_json/pcm_8bit_seed789/extended_drift_eval.json,082aa22703975ce5f57983c235b538382559fcc07f5df80161d7d8a5a0580526,1501,active
pcm_8bit_seed789,paper/latex_gpt/source_data/canonical_json/pcm_8bit_seed789/fresh_drift_eval.json,b82e1edb21acaab809802ba6333abb6cd27f10c2d71031c96911211cf5ac711a,23630,active
pcm_6bit_seed789,paper/latex_gpt/source_data/canonical_json/pcm_6bit_seed789/drift_eval.json,b04c67dcfaf94fb710e20c38ded371add11f40bc4ff353bf0aea2028d02ec08e,815,active
pcm_6bit_seed789,paper/latex_gpt/source_data/canonical_json/pcm_6bit_seed789/training_history.json,a3f56cb17d3aceb041d6b786f1c6445514254e58f31683cdb60bcb99d4f1e638,13537,active
pcm_6bit_seed789,paper/latex_gpt/source_data/canonical_json/pcm_6bit_seed789/fresh_eval.json,4664c5e820708d894cd46d36a7cd98a6f6c2f5caa95128902da7751ba2c953fb,21407,active
ideal_8bit_sigma010_aihwkit_baseline,paper/latex_gpt/source_data/canonical_json/ideal_8bit_sigma010_aihwkit_baseline/training_history.json,b4bc4ba04563a5193f3c6771ed0af86f28eb6b771b5d12ed357869dd8a196a87,20232,active
ideal_8bit_sigma010_aihwkit_baseline,paper/latex_gpt/source_data/canonical_json/ideal_8bit_sigma010_aihwkit_baseline/fresh_eval.json,1a0f9234677963522cd74cfcf8f47c8f30f6d2031aadbb3dfcbe643f912bb45a,978,active
pcm_6bit_seed456,paper/latex_gpt/source_data/canonical_json/pcm_6bit_seed456/drift_eval.json,3a32904431fcd08d5d4591c42f085a77cc9f60bf232574b5e7e7abb0ce3ca153,815,active
pcm_6bit_seed456,paper/latex_gpt/source_data/canonical_json/pcm_6bit_seed456/training_history.json,108023c1ab3d6b4006f888080b66e64058d1623add74d35fd07211421642158b,10878,active
pcm_6bit_seed456,paper/latex_gpt/source_data/canonical_json/pcm_6bit_seed456/fresh_eval.json,0e9251c1a586537d0444772479a559f4a9533d3f0da3673035e55f68402e5917,21409,active
pcm_4bit_seed123,paper/latex_gpt/source_data/canonical_json/pcm_4bit_seed123/drift_eval.json,29238ff42a7715a0e86fe79e355f955555f33df73c3d4ee9def628e8e34a122d,719,active
pcm_4bit_seed123,paper/latex_gpt/source_data/canonical_json/pcm_4bit_seed123/training_history.json,06387b9ee4d5efae243c13fe7bd28103f9c32d52e2b3bc45328eb989a616096d,22251,active
pcm_4bit_seed123,paper/latex_gpt/source_data/canonical_json/pcm_4bit_seed123/fresh_eval.json,e1308c05eb69bfe5075df087634f8ee64fc4b43852f942d95d512cfb023e0a5a,21404,active
pcm_4bit_seed123,paper/latex_gpt/source_data/canonical_json/pcm_4bit_seed123/extended_drift_eval.json,83aefc8264afa2a661ef6f07a3f45444a7a04acf70a9764388c83a848d39b01e,1500,active
pcm_4bit_seed123,paper/latex_gpt/source_data/canonical_json/pcm_4bit_seed123/fresh_drift_eval.json,a74fce7b5b2be29c4d3725368c64401266a837076a8d77e659960b6c53326657,23631,active
ensemble_hat_4bit_3seed,paper/latex_gpt/source_data/canonical_json/ensemble_hat_4bit_3seed/r10a_canonical_ensemble_hat_3seed_fresh_eval.json,5a9e0a22aac4fa66068d7a52f3b5b03b66b6f62ebfa19fcaa8c58299c1a2d22e,2869,active
pcm_6bit_seed123,paper/latex_gpt/source_data/canonical_json/pcm_6bit_seed123/drift_eval.json,e37f00799e8efb6efd7dfafb17b085569235ee8af0f2cfcee86e4ec9e218499d,808,active
pcm_6bit_seed123,paper/latex_gpt/source_data/canonical_json/pcm_6bit_seed123/fresh_eval.json,4f6c5548b0cb77c5e4aed3915f8285bfa53ec1f0eccd83f3ab9c08a037f72f23,21403,active
pcm_8bit_seed456,paper/latex_gpt/source_data/canonical_json/pcm_8bit_seed456/drift_eval.json,24833d5d977e4b83467de6259da59d454749ab87076a3c139f72a78ff77dd859,723,active
pcm_8bit_seed456,paper/latex_gpt/source_data/canonical_json/pcm_8bit_seed456/training_history.json,bd699041c26af7c698be6edd913847fa5b4874fd69b4ba5cec0da626e74203c9,22189,active
pcm_8bit_seed456,paper/latex_gpt/source_data/canonical_json/pcm_8bit_seed456/fresh_eval.json,23b42a8cf363f7d67a8da010b189040d02ae5697573d6123ca139c7fa71a4800,21411,active
pcm_8bit_seed456,paper/latex_gpt/source_data/canonical_json/pcm_8bit_seed456/extended_drift_eval.json,c7d0e047ba7cfa83ace9ad69512029b32e513386dce61af15c57aaa8d8b410fb,1501,active
pcm_8bit_seed456,paper/latex_gpt/source_data/canonical_json/pcm_8bit_seed456/fresh_drift_eval.json,16886e4727e7f88a59b2f7c47139508ec0cf97f0e8f3929dd443b2f0b77542d3,23640,active
