bytes	path	note
43127734	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645.tar.gz	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
39775871	paper1/provenance/paper1_provenance_archive_20260509.tar.gz	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
10330235	paper1/release/paper1_submission_bundle_20260509_final.tar.gz	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
7709030	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/graphical_abstract.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
7709030	paper1/provenance/asset_archive/unused_figures_candidates/graphical_abstract.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
7709030	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/graphical_abstract.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
7709030	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/graphical_abstract.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
7709030	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/graphical_abstract.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
6689732	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/figD.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
6689732	paper1/provenance/asset_archive/unused_figures_candidates/figD.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
6689732	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figD.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
6689732	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figD.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
6689732	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figD.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
6689732	archive/file_organization_mv_only_20260509/legacy_archive_dirs/figure-drafts/fig_bottleneck_hierarchy_banana.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
6091760	archive/file_organization_mv_only_20260509/legacy_archive_dirs/figure-drafts/fig1_enhanced.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
6030749	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/figA.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
6030749	paper1/provenance/asset_archive/unused_figures_candidates/figA.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
6030749	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figA.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
6030749	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figA.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
6030749	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figA.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
6030749	archive/file_organization_mv_only_20260509/legacy_archive_dirs/figure-drafts/fig1_system_architecture_banana.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
5903034	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/figC.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
5903034	paper1/provenance/asset_archive/unused_figures_candidates/figC.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
5903034	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figC.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
5903034	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figC.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
5903034	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figC.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
5903034	archive/file_organization_mv_only_20260509/legacy_archive_dirs/figure-drafts/fig_bridge_materials_to_system_banana.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
5835317	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/figB.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
5835317	paper1/provenance/asset_archive/unused_figures_candidates/figB.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
5835317	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figB.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
5835317	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figB.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
5835317	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figB.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
5835317	archive/file_organization_mv_only_20260509/legacy_archive_dirs/figure-drafts/fig2_weight_mapping_banana.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
4267422	archive/file_organization_mv_only_20260509/legacy_archive_dirs/figure-drafts/fig1_system_architecture_banana_crop.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
3878905	archive/file_organization_mv_only_20260509/legacy_archive_dirs/figure-drafts/fig2_weight_mapping_banana_crop.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
3667455	archive/file_organization_mv_only_20260509/legacy_archive_dirs/figure-drafts/fig1_system_architecture_banana_clean.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
3422792	archive/file_organization_mv_only_20260509/legacy_archive_dirs/figure-drafts/fig1_system_architecture_banana_final.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
3351435	archive/file_organization_mv_only_20260509/legacy_archive_dirs/figure-drafts/fig2_weight_mapping_banana_clean2.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
3082002	archive/file_organization_mv_only_20260509/legacy_archive_dirs/figure-drafts/fig2_weight_mapping_banana_clean.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
2944636	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/supplementary_main.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
2865735	archive/file_organization_mv_only_20260509/legacy_archive_dirs/figure-drafts/fig2_weight_mapping_banana_final.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
2833184	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/supplementary_main.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
2833184	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/supplementary_main.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
2176769	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig_attention_maps.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
2176769	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig_attention_maps.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
2176769	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig_attention_maps.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
2015435	archive/cleanup_candidates_20260509/test_renderings/CLEAN_DRAFT_V3_FIXED.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
1837689	archive/cleanup_candidates_20260509/old_drafts/deprecated/supp_s1_s4_backup_20260507_224405/supplementary_main.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
1458662	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig_attention_differences.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
1458662	paper1/provenance/asset_archive/unused_figures_candidates/fig_attention_differences.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
